Launching kernel...
SM id: 0
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 6
SM id: 6
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 7
SM id: 12
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 8
SM id: 3
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 9
SM id: 9
start time: 2147
stop time: 2208
elapsed time: 61

Block index: 10
SM id: 12
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 11
SM id: 0
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 12
SM id: 9
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 13
SM id: 3
start time: 2147
stop time: 2214
elapsed time: 67

Block index: 14
SM id: 6
start time: 2147
stop time: 2214
elapsed time: 67

=========================================
kernel id: 24
Block index: 0
SM id: 7
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 1
SM id: 4
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 2
SM id: 13
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 3
SM id: 10
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 4
SM id: 1
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 5
SM id: 11
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 6
SM id: 8
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 7
SM id: 2
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 8
SM id: 14
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 9
SM id: 5
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 10
SM id: 9
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 11
SM id: 12
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 12
SM id: 3
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 13
SM id: 0
start time: 2196
stop time: 2256
elapsed time: 60

Block index: 14
SM id: 6
start time: 2196
stop time: 2256
elapsed time: 60

=========================================
kernel id: 25
Block index: 0
SM id: 7
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 1
SM id: 4
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 2
SM id: 10
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 3
SM id: 13
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 4
SM id: 1
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 5
SM id: 8
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 6
SM id: 5
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 7
SM id: 14
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 8
SM id: 2
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 9
SM id: 11
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 10
SM id: 9
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 11
SM id: 12
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 12
SM id: 3
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 13
SM id: 6
start time: 2203
stop time: 2247
elapsed time: 44

Block index: 14
SM id: 0
start time: 2203
stop time: 2247
elapsed time: 44

=========================================
kernel id: 26
Block index: 0
SM id: 10
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 1
SM id: 7
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 2
SM id: 1
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 3
SM id: 13
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 4
SM id: 4
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 5
SM id: 8
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 6
SM id: 11
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 7
SM id: 14
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 8
SM id: 2
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 9
SM id: 5
start time: 2203
stop time: 2244
elapsed time: 41

Block index: 10
SM id: 9
start time: 2204
stop time: 2244
elapsed time: 40

Block index: 11
SM id: 12
start time: 2204
stop time: 2244
elapsed time: 40

Block index: 12
SM id: 6
start time: 2204
stop time: 2244
elapsed time: 40

Block index: 13
SM id: 3
start time: 2204
stop time: 2244
elapsed time: 40

Block index: 14
SM id: 0
start time: 2204
stop time: 2244
elapsed time: 40

=========================================
kernel id: 27
Block index: 0
SM id: 1
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 1
SM id: 14
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 2
SM id: 10
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 3
SM id: 11
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 4
SM id: 8
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 5
SM id: 7
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 6
SM id: 2
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 7
SM id: 13
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 8
SM id: 5
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 9
SM id: 4
start time: 2204
stop time: 2248
elapsed time: 44

Block index: 10
SM id: 6
start time: 2205
stop time: 2248
elapsed time: 43

Block index: 11
SM id: 0
start time: 2205
stop time: 2248
elapsed time: 43

Block index: 12
SM id: 12
start time: 2205
stop time: 2248
elapsed time: 43

Block index: 13
SM id: 9
start time: 2205
stop time: 2248
elapsed time: 43

Block index: 14
SM id: 3
start time: 2205
stop time: 2248
elapsed time: 43

=========================================
kernel id: 28
Block index: 0
SM id: 13
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 1
SM id: 4
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 2
SM id: 7
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 3
SM id: 1
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 4
SM id: 10
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 5
SM id: 5
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 6
SM id: 2
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 7
SM id: 14
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 8
SM id: 11
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 9
SM id: 8
start time: 2205
stop time: 2258
elapsed time: 53

Block index: 10
SM id: 3
start time: 2205
stop time: 2259
elapsed time: 54

Block index: 11
SM id: 0
start time: 2205
stop time: 2259
elapsed time: 54

Block index: 12
SM id: 9
start time: 2205
stop time: 2259
elapsed time: 54

Block index: 13
SM id: 12
start time: 2205
stop time: 2259
elapsed time: 54

Block index: 14
SM id: 6
start time: 2205
stop time: 2259
elapsed time: 54

=========================================
kernel id: 29
Block index: 0
SM id: 7
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 1
SM id: 4
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 2
SM id: 13
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 3
SM id: 10
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 4
SM id: 2
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 5
SM id: 11
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 6
SM id: 1
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 7
SM id: 8
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 8
SM id: 14
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 9
SM id: 5
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 10
SM id: 6
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 11
SM id: 12
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 12
SM id: 0
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 13
SM id: 3
start time: 2208
stop time: 2249
elapsed time: 41

Block index: 14
SM id: 9
start time: 2208
stop time: 2249
elapsed time: 41

=========================================
kernel id: 30
Block index: 0
SM id: 13
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 1
SM id: 7
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 2
SM id: 10
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 3
SM id: 4
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 4
SM id: 1
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 5
SM id: 5
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 6
SM id: 2
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 7
SM id: 14
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 8
SM id: 8
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 9
SM id: 11
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 10
SM id: 11
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 11
SM id: 8
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 12
SM id: 10
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 13
SM id: 4
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 14
SM id: 13
start time: 2209
stop time: 2249
elapsed time: 40

=========================================
kernel id: 31
Block index: 0
SM id: 14
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 1
SM id: 1
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 2
SM id: 7
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 3
SM id: 2
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 4
SM id: 5
start time: 2209
stop time: 2249
elapsed time: 40

Block index: 5
SM id: 3
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 6
SM id: 9
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 7
SM id: 0
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 8
SM id: 6
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 9
SM id: 12
start time: 2209
stop time: 2247
elapsed time: 38

Block index: 10
SM id: 6
start time: 2210
stop time: 2249
elapsed time: 39

Block index: 11
SM id: 12
start time: 2210
stop time: 2249
elapsed time: 39

Block index: 12
SM id: 9
start time: 2210
stop time: 2249
elapsed time: 39

Block index: 13
SM id: 3
start time: 2210
stop time: 2249
elapsed time: 39

Block index: 14
SM id: 0
start time: 2210
stop time: 2249
elapsed time: 39

=========================================
kernel id: 32
Block index: 0
SM id: 13
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 1
SM id: 1
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 2
SM id: 10
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 3
SM id: 5
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 4
SM id: 7
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 5
SM id: 14
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 6
SM id: 4
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 7
SM id: 8
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 8
SM id: 2
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 9
SM id: 11
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 10
SM id: 0
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 11
SM id: 6
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 12
SM id: 12
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 13
SM id: 3
start time: 2211
stop time: 2259
elapsed time: 48

Block index: 14
SM id: 9
start time: 2211
stop time: 2259
elapsed time: 48

